42.000000,0.914559,0.905494,0.931826,0.938801,0.908661,6.447900
43.000000,0.913213,0.901553,0.928979,0.937691,0.897598,5.839900
44.000000,0.909307,0.901348,0.926428,0.936298,0.903701,4.000000
45.000000,0.907646,0.903157,0.924166,0.935314,0.915354,3.419900
46.000000,0.907150,0.906843,0.921542,0.933709,0.910433,2.460000
47.000000,0.906520,0.910539,0.918706,0.932397,0.905512,4.420000
48.000000,0.904402,0.908807,0.914532,0.930041,0.887008,5.000000
49.000000,0.903189,0.906248,0.911186,0.927941,0.897638,4.100000
50.000000,0.892559,0.900102,0.907137,0.924562,0.862205,11.950000
51.000000,0.882740,0.894945,0.902522,0.921102,0.861339,4.499500
52.000000,0.874898,0.890709,0.898101,0.918120,0.866299,4.489000
53.000000,0.869346,0.886874,0.894213,0.914944,0.859252,4.779300
54.000000,0.863693,0.883441,0.892394,0.912099,0.869370,4.019000
55.000000,0.865268,0.878913,0.891035,0.909082,0.870079,2.679900
56.000000,0.865874,0.874307,0.890575,0.905797,0.864370,3.889000
57.000000,0.866512,0.870705,0.890622,0.902705,0.869488,3.495000
58.000000,0.867307,0.868327,0.888567,0.899130,0.863228,3.720000
59.000000,0.866677,0.865185,0.885717,0.895852,0.866220,3.780000
60.000000,0.863488,0.864378,0.882240,0.892884,0.854134,3.500000
61.000000,0.858213,0.862043,0.878494,0.889029,0.837992,9.759300
62.000000,0.846953,0.856732,0.873720,0.884312,0.813189,13.850000
63.000000,0.835096,0.851202,0.869038,0.879876,0.803945,3.380000
64.000000,0.821631,0.844154,0.863798,0.876314,0.798898,5.072000
65.000000,0.808277,0.835883,0.857398,0.872651,0.787362,4.800000
66.000000,0.798151,0.828182,0.851244,0.869777,0.787362,3.520000
67.000000,0.791065,0.819009,0.844857,0.866751,0.777756,3.000000
68.000000,0.787756,0.811426,0.839876,0.862853,0.787402,3.900000
69.000000,0.785457,0.803544,0.834365,0.858326,0.787402,2.500000
70.000000,0.783142,0.795709,0.830044,0.853397,0.775787,3.610000
71.000000,0.782606,0.790379,0.826211,0.849122,0.784685,3.919000
72.000000,0.781402,0.786233,0.821483,0.844558,0.771732,3.290000
73.000000,0.779504,0.783630,0.817416,0.840569,0.777913,3.969900
74.000000,0.778323,0.781890,0.813022,0.836495,0.781496,2.830000
75.000000,0.781567,0.782354,0.809119,0.832383,0.792008,2.670000
76.000000,0.784716,0.783661,0.805922,0.828717,0.800433,3.829900
77.000000,0.792575,0.786988,0.802998,0.825567,0.811024,2.690100
78.000000,0.805425,0.792465,0.801945,0.824072,0.842165,8.990000
79.000000,0.815795,0.797059,0.800302,0.821929,0.833346,7.127000
80.000000,0.828260,0.804913,0.800311,0.821667,0.854331,6.000000
81.000000,0.836638,0.810677,0.800528,0.821033,0.842323,4.520000
82.000000,0.839039,0.815807,0.801020,0.819591,0.823031,6.567000
83.000000,0.831732,0.818579,0.801104,0.817803,0.805630,6.840000
84.000000,0.825693,0.820744,0.801317,0.815596,0.803150,4.196000
85.000000,0.816331,0.822295,0.802325,0.813511,0.807520,3.970000
86.000000,0.812157,0.824398,0.804030,0.812080,0.821457,4.890000
87.000000,0.815881,0.827460,0.807224,0.811152,0.841650,6.689000
88.000000,0.829968,0.830850,0.811657,0.811580,0.876063,9.121000
89.000000,0.844535,0.835114,0.816086,0.811906,0.875984,4.219000
90.000000,0.858621,0.837476,0.821195,0.812700,0.877953,2.990000
91.000000,0.871968,0.842063,0.826370,0.814373,0.888189,2.950000
92.000000,0.882787,0.849334,0.832571,0.817125,0.895748,2.980000
93.000000,0.881472,0.855720,0.837149,0.819310,0.869488,9.020000
94.000000,0.877929,0.861232,0.840988,0.821289,0.858268,3.970000
95.000000,0.871472,0.865047,0.843671,0.823232,0.845669,4.490000
96.000000,0.863126,0.867547,0.845972,0.825202,0.846457,4.075000
97.000000,0.853157,0.867972,0.847716,0.827474,0.845906,3.278900
98.000000,0.849142,0.865307,0.848079,0.829541,0.849409,4.339900
99.000000,0.848213,0.863071,0.849092,0.831748,0.853622,2.490000
100.000000,0.848724,0.860098,0.848787,0.834163,0.848228,7.090000
101.000000,0.847110,0.855118,0.848590,0.835953,0.838386,4.450000
102.000000,0.845331,0.849244,0.849289,0.838128,0.837008,1.799000
103.000000,0.842205,0.845673,0.850697,0.839991,0.833780,2.970000
104.000000,0.834685,0.841449,0.851340,0.841142,0.816024,6.520000
105.000000,0.828827,0.838776,0.851911,0.842039,0.818937,2.799000
106.000000,0.822197,0.834654,0.851100,0.842199,0.805236,4.009000
107.000000,0.816409,0.830870,0.849421,0.842101,0.808071,1.250000
108.000000,0.812323,0.827264,0.846285,0.841140,0.813346,2.250000
109.000000,0.812110,0.823398,0.843234,0.840527,0.814961,1.390000
110.000000,0.809598,0.819213,0.839656,0.838929,0.806378,2.490000
111.000000,0.806772,0.814484,0.834801,0.837222,0.791102,6.470000
112.000000,0.806772,0.811591,0.830417,0.836723,0.808071,5.630000
113.000000,0.804323,0.808323,0.826998,0.836572,0.801102,4.633000
114.000000,0.804323,0.808217,0.824833,0.836966,0.814961,3.520000
115.000000,0.807181,0.808390,0.823583,0.837404,0.820669,2.486700
116.000000,0.814039,0.810406,0.822530,0.837535,0.825394,1.650000
117.000000,0.814236,0.810504,0.820687,0.836449,0.809055,5.520000
118.000000,0.819134,0.811728,0.819496,0.834766,0.825591,5.170000
119.000000,0.819173,0.811748,0.817573,0.832739,0.815157,7.700000
120.000000,0.818819,0.813000,0.816106,0.830770,0.818898,2.839900
121.000000,0.818457,0.816248,0.815366,0.828617,0.823583,3.500000
122.000000,0.823724,0.818980,0.815285,0.826605,0.835394,4.639000
123.000000,0.827102,0.823118,0.815720,0.825705,0.842480,2.247600
124.000000,0.833961,0.826567,0.817392,0.825411,0.849449,2.700000
125.000000,0.841449,0.830134,0.819262,0.825766,0.856339,2.759500
126.000000,0.847583,0.833020,0.821713,0.826026,0.854252,2.029900
127.000000,0.852323,0.838024,0.824264,0.826466,0.859094,2.250000
128.000000,0.857055,0.842079,0.826904,0.827024,0.866142,2.470000
129.000000,0.860425,0.847193,0.829470,0.827446,0.866299,2.468500
130.000000,0.862386,0.851917,0.832459,0.828043,0.866142,2.219900
131.000000,0.864394,0.855988,0.836118,0.828907,0.864291,2.443300
132.000000,0.864307,0.858315,0.838648,0.829629,0.858661,1.953700
133.000000,0.864291,0.860673,0.841896,0.830705,0.866063,2.540000
134.000000,0.863150,0.861787,0.844177,0.832190,0.860591,2.470000
135.000000,0.863150,0.862768,0.846451,0.833764,0.866142,2.365300
136.000000,0.863047,0.863720,0.848370,0.835715,0.863780,1.979300
137.000000,0.861795,0.863051,0.850537,0.837193,0.852402,2.939900
138.000000,0.856307,0.860299,0.851189,0.838035,0.838622,4.510000
139.000000,0.853480,0.858315,0.852754,0.839085,0.846457,6.090000
140.000000,0.850772,0.856961,0.854439,0.840626,0.852598,4.070000
141.000000,0.849669,0.856358,0.856173,0.842865,0.858268,2.720000
142.000000,0.852417,0.857106,0.857711,0.844801,0.866142,3.969600
143.000000,0.864323,0.860315,0.860494,0.848035,0.898150,12.300000
144.000000,0.869811,0.861646,0.861717,0.850000,0.873898,9.910000
145.000000,0.870787,0.860780,0.861774,0.851227,0.857480,4.170000
146.000000,0.870890,0.860280,0.862000,0.852340,0.858780,2.430000
147.000000,0.869315,0.860866,0.861959,0.853980,0.858268,2.085000
148.000000,0.862465,0.863394,0.861846,0.855257,0.863898,2.660000
149.000000,0.858283,0.864047,0.861181,0.856518,0.852992,5.330000
150.000000,0.859575,0.865181,0.861071,0.858020,0.863937,2.780000
151.000000,0.861614,0.866252,0.861305,0.859533,0.868976,3.449600
152.000000,0.866866,0.868091,0.862598,0.861171,0.884528,4.720000
153.000000,0.873614,0.868039,0.864177,0.863009,0.897638,4.129000
154.000000,0.878220,0.868252,0.864949,0.863895,0.876024,8.807000
155.000000,0.876717,0.868146,0.864463,0.863898,0.856417,5.990000
156.000000,0.874929,0.868272,0.864276,0.864091,0.860039,3.095000
157.000000,0.870764,0.868815,0.864841,0.864244,0.863701,3.219000
158.000000,0.860370,0.866992,0.865193,0.863562,0.845669,5.110000
159.000000,0.854016,0.866118,0.865083,0.862827,0.844252,3.080000
160.000000,0.848811,0.862764,0.863972,0.861635,0.830394,3.950000
161.000000,0.842756,0.858843,0.862547,0.860484,0.829764,2.318000
162.000000,0.835945,0.853354,0.860722,0.859517,0.829646,2.120000
163.000000,0.835024,0.847697,0.857868,0.858684,0.841063,3.440000
164.000000,0.831717,0.842866,0.855559,0.857588,0.827717,4.030000
165.000000,0.831386,0.840098,0.854122,0.856341,0.828740,1.670000
166.000000,0.833142,0.837949,0.853110,0.855500,0.838543,2.490000
167.000000,0.835575,0.835760,0.852287,0.855147,0.841811,3.033900
168.000000,0.834189,0.834606,0.850799,0.854997,0.834134,7.900000
169.000000,0.834622,0.833169,0.849644,0.854445,0.829882,1.729000
170.000000,0.830386,0.830886,0.846825,0.852944,0.807559,5.780000
171.000000,0.822701,0.827921,0.843382,0.851005,0.800118,4.575000
172.000000,0.815394,0.825484,0.839419,0.848976,0.805276,2.060000
173.000000,0.809969,0.822079,0.834888,0.845938,0.807008,1.380000
174.000000,0.803874,0.819248,0.831057,0.843455,0.799409,2.366500
175.000000,0.802992,0.816689,0.828394,0.841644,0.803150,1.880000
176.000000,0.803591,0.813146,0.825547,0.839789,0.803110,2.256000
177.000000,0.804031,0.809713,0.822736,0.838096,0.807480,1.662000
178.000000,0.803953,0.806961,0.820783,0.836186,0.806614,2.080100
179.000000,0.804543,0.804209,0.818689,0.834499,0.802362,1.830000
180.000000,0.804617,0.803805,0.817345,0.832485,0.803520,0.784000
181.000000,0.804625,0.804108,0.816015,0.830291,0.803150,1.399000
182.000000,0.803798,0.803915,0.814700,0.827585,0.803346,1.520000
183.000000,0.802476,0.803214,0.812646,0.824330,0.800000,1.448000
184.000000,0.803184,0.803864,0.811556,0.821993,0.805906,1.530000
185.000000,0.803756,0.804187,0.810438,0.820325,0.806378,1.500000
186.000000,0.803362,0.803994,0.808570,0.818363,0.801181,2.150000
187.000000,0.802299,0.803049,0.806381,0.816174,0.798031,3.500000
188.000000,0.802567,0.802521,0.804741,0.814696,0.801339,2.209900
189.000000,0.801307,0.802246,0.803227,0.813208,0.799606,2.250000
190.000000,0.800575,0.802165,0.802985,0.812285,0.802717,2.670000
191.000000,0.802150,0.802756,0.803432,0.811595,0.809055,3.120000
192.000000,0.802811,0.802555,0.803235,0.810651,0.801339,3.340000
193.000000,0.801598,0.802083,0.802648,0.809125,0.795276,2.196000
194.000000,0.800961,0.801134,0.802499,0.808082,0.796417,1.214000
195.000000,0.799709,0.800142,0.802164,0.807006,0.796457,2.400000
196.000000,0.797913,0.800031,0.802013,0.805724,0.800079,1.690000
197.000000,0.797370,0.800091,0.801570,0.804284,0.798622,1.616300
198.000000,0.797173,0.799386,0.800954,0.802956,0.794291,2.949000
199.000000,0.797110,0.799035,0.800641,0.801830,0.796102,7.620000
200.000000,0.799110,0.799409,0.800787,0.801793,0.806457,2.930000
201.000000,0.801017,0.799465,0.801110,0.802110,0.809610,2.259900
202.000000,0.803220,0.800295,0.801425,0.802255,0.809642,1.270000
203.000000,0.806606,0.801890,0.801986,0.802396,0.811220,1.361000
204.000000,0.812331,0.804720,0.802927,0.803239,0.824724,3.950000
205.000000,0.817685,0.808398,0.804270,0.804242,0.833228,2.520000
206.000000,0.818857,0.809937,0.804984,0.804654,0.815472,5.849900
207.000000,0.818339,0.810780,0.805435,0.804640,0.807047,4.610000
208.000000,0.815937,0.811272,0.805329,0.804393,0.799213,1.990000
209.000000,0.811299,0.811815,0.805425,0.804365,0.801535,3.989000
210.000000,0.805543,0.811614,0.805512,0.804396,0.804449,3.390000
211.000000,0.802567,0.810712,0.805089,0.804311,0.800591,3.500000
212.000000,0.803063,0.810701,0.805498,0.804517,0.809528,2.610000
213.000000,0.799126,0.807531,0.804711,0.803835,0.779528,9.320000
214.000000,0.795173,0.803236,0.803978,0.803030,0.781772,2.000000
215.000000,0.790866,0.798205,0.803301,0.802248,0.782913,1.019900
216.000000,0.786543,0.794555,0.802246,0.801508,0.778976,2.839000
217.000000,0.780606,0.791835,0.801307,0.800902,0.779843,1.500000
218.000000,0.779386,0.789256,0.800264,0.799971,0.773425,1.980000
219.000000,0.776260,0.785717,0.798766,0.798856,0.766142,3.260000
220.000000,0.764165,0.777516,0.794565,0.796180,0.722441,13.129000
221.000000,0.744000,0.765272,0.787992,0.791816,0.678150,13.470000
222.000000,0.710866,0.745736,0.778219,0.785577,0.614173,17.750000
223.000000,0.682819,0.731102,0.769317,0.780175,0.633189,12.550000
224.000000,0.653220,0.714740,0.758988,0.774232,0.618150,6.930000
225.000000,0.631646,0.697906,0.748055,0.768169,0.614567,2.010000
226.000000,0.620819,0.682409,0.738482,0.762301,0.624016,3.489000
227.000000,0.623236,0.667051,0.729443,0.756555,0.626260,1.480000
228.000000,0.620110,0.651465,0.720360,0.750664,0.617559,2.740000
229.000000,0.619205,0.636213,0.710965,0.744581,0.613622,3.148000
230.000000,0.619323,0.625484,0.701500,0.738205,0.615157,1.416500
231.000000,0.615142,0.617980,0.691626,0.731321,0.603110,4.429600
232.000000,0.611346,0.617291,0.681514,0.724576,0.607283,3.204000
233.000000,0.620378,0.620244,0.675673,0.719626,0.662717,15.500000
234.000000,0.620961,0.620083,0.667411,0.712686,0.616535,13.780000
235.000000,0.620173,0.619748,0.658827,0.705286,0.611220,5.225000
236.000000,0.621598,0.618370,0.650390,0.698445,0.610236,3.491000
237.000000,0.621291,0.616319,0.641685,0.691735,0.605748,3.000000
238.000000,0.609134,0.614756,0.633110,0.685159,0.601929,1.850000
239.000000,0.606606,0.613783,0.624998,0.678571,0.603898,4.329000
240.000000,0.604748,0.612461,0.618972,0.671820,0.601929,2.739000
241.000000,0.599339,0.610469,0.614224,0.664573,0.583189,7.890000
242.000000,0.592575,0.606933,0.612112,0.656654,0.571929,3.220000
243.000000,0.581929,0.595531,0.607888,0.648959,0.548701,8.760000
244.000000,0.567449,0.587028,0.603555,0.640617,0.531496,6.859900
245.000000,0.560756,0.582752,0.601250,0.633469,0.568465,12.050000
246.000000,0.560811,0.580075,0.599222,0.626951,0.583465,5.109000
247.000000,0.563181,0.577878,0.597098,0.620416,0.583780,2.590000
248.000000,0.569685,0.575807,0.595281,0.614009,0.581220,3.359000
249.000000,0.575591,0.571520,0.592652,0.607172,0.561024,6.989800
250.000000,0.574323,0.567539,0.590000,0.601828,0.562126,4.089100
251.000000,0.568732,0.564772,0.587620,0.597740,0.555512,4.180000
252.000000,0.563386,0.563283,0.585108,0.595836,0.557047,2.019000
253.000000,0.560898,0.565291,0.580411,0.593689,0.568780,3.510000
254.000000,0.562945,0.569268,0.578148,0.592126,0.571260,5.379000
255.000000,0.567732,0.571028,0.576890,0.591176,0.586063,4.000000
256.000000,0.577496,0.573114,0.576594,0.590520,0.604331,4.640000
257.000000,0.590669,0.577028,0.577453,0.590408,0.622913,5.939000
258.000000,0.604063,0.582480,0.579144,0.591014,0.635748,3.278500
259.000000,0.611071,0.587008,0.579264,0.590770,0.606299,11.358500
260.000000,0.617024,0.592378,0.579959,0.590793,0.615827,4.205000
261.000000,0.620835,0.599165,0.581969,0.591469,0.623386,4.259800
262.000000,0.628063,0.609366,0.586325,0.593194,0.659055,9.560000
263.000000,0.628504,0.616283,0.590787,0.592369,0.637953,7.647400
264.000000,0.637157,0.624114,0.596691,0.593470,0.649567,3.489800
265.000000,0.644472,0.630748,0.600888,0.594843,0.652402,3.490000
266.000000,0.648535,0.634685,0.603900,0.595958,0.643701,3.070000
267.000000,0.640260,0.634161,0.605594,0.596356,0.617677,7.499900
268.000000,0.635701,0.632102,0.607291,0.596797,0.615157,2.750000
269.000000,0.628465,0.632811,0.609909,0.597113,0.613386,2.934000
270.000000,0.617079,0.630776,0.611577,0.596898,0.595472,5.210000
271.000000,0.609898,0.629217,0.614191,0.597718,0.607795,4.594400
272.000000,0.610094,0.625177,0.617272,0.599276,0.618661,4.929900
273.000000,0.607630,0.621665,0.618974,0.601080,0.602835,4.741800
274.000000,0.605520,0.616992,0.620553,0.603458,0.602835,1.614000
275.000000,0.610449,0.613764,0.622256,0.605180,0.620118,6.052000
276.000000,0.614079,0.611988,0.623337,0.606596,0.625945,4.490000
277.000000,0.615606,0.612850,0.623506,0.608013,0.626299,4.222000
278.000000,0.622087,0.614858,0.623480,0.609814,0.635236,3.730000
279.000000,0.631024,0.618272,0.625541,0.612697,0.647520,4.825000
280.000000,0.638543,0.624496,0.627636,0.615883,0.657717,3.540000
281.000000,0.643268,0.628673,0.628945,0.619018,0.649567,2.880000
282.000000,0.648504,0.632055,0.628616,0.622199,0.652480,2.520000
283.000000,0.652189,0.637138,0.629402,0.625029,0.653661,3.260000
284.000000,0.654803,0.642913,0.629953,0.628007,0.660591,4.069000
285.000000,0.659480,0.649012,0.631388,0.631175,0.681102,5.210000
286.000000,0.661740,0.652504,0.632246,0.633059,0.660866,5.959900
287.000000,0.660039,0.654272,0.633561,0.633761,0.643976,7.980000
288.000000,0.656827,0.654508,0.634683,0.633823,0.637598,3.460000
289.000000,0.652866,0.653835,0.636053,0.634972,0.640787,2.030100
290.000000,0.647512,0.653496,0.638996,0.636256,0.654331,3.953000
291.000000,0.645386,0.653563,0.641118,0.637151,0.650236,2.390000
292.000000,0.650843,0.655441,0.643748,0.637558,0.671260,7.210000
293.000000,0.654394,0.655610,0.646374,0.638138,0.655354,6.768000
294.000000,0.656913,0.654890,0.648902,0.638265,0.653386,2.567500
295.000000,0.657047,0.652280,0.650646,0.638352,0.655000,2.230000
296.000000,0.654748,0.650067,0.651285,0.638186,0.638740,4.800000
297.000000,0.649795,0.650319,0.652295,0.639147,0.646496,2.700000
298.000000,0.647071,0.650732,0.652620,0.640033,0.641732,2.000000
299.000000,0.642213,0.649563,0.651699,0.640556,0.629094,3.564400
300.000000,0.636654,0.646850,0.650173,0.641614,0.627205,3.000000
301.000000,0.634575,0.644661,0.649112,0.642299,0.628346,3.819700
302.000000,0.628110,0.638953,0.647197,0.642150,0.614173,7.180000
303.000000,0.622181,0.634626,0.645118,0.642458,0.612087,1.965000
304.000000,0.619409,0.630811,0.642850,0.642871,0.615236,1.820000
305.000000,0.616480,0.626567,0.639423,0.642619,0.612559,3.270000
306.000000,0.614433,0.624504,0.637285,0.642358,0.618110,2.950000
307.000000,0.615386,0.621748,0.636033,0.642113,0.618937,2.489000
308.000000,0.616630,0.619406,0.635069,0.641549,0.618307,1.430000
309.000000,0.611890,0.615650,0.632606,0.639682,0.591535,8.510000
310.000000,0.608496,0.612488,0.629669,0.637612,0.595591,2.190000
311.000000,0.605346,0.609890,0.627276,0.636038,0.602362,2.770000
312.000000,0.601386,0.608386,0.623669,0.634260,0.599134,2.000000
313.000000,0.598598,0.607614,0.621120,0.632617,0.604370,2.530000
314.000000,0.603504,0.607697,0.619254,0.631133,0.616063,3.730000
315.000000,0.606150,0.607323,0.616945,0.628723,0.608819,3.460000
316.000000,0.605709,0.605528,0.615016,0.626699,0.600157,3.837900
317.000000,0.603496,0.602441,0.612094,0.624836,0.588071,4.940000
318.000000,0.602063,0.600331,0.609868,0.623490,0.597205,3.560000
319.000000,0.600449,0.601976,0.608813,0.622396,0.607992,6.249500
320.000000,0.597444,0.601797,0.607143,0.620378,0.593795,3.731900
321.000000,0.596846,0.601277,0.605583,0.618609,0.597165,2.889900
322.000000,0.597743,0.600620,0.604503,0.615986,0.592559,2.360000
323.000000,0.596019,0.599041,0.603328,0.613760,0.588582,2.250000
324.000000,0.593649,0.597049,0.602373,0.611852,0.596142,2.570000
325.000000,0.594220,0.595832,0.601578,0.609907,0.596654,1.960000
326.000000,0.592992,0.594919,0.600223,0.608317,0.591024,1.780000
327.000000,0.592811,0.595277,0.598859,0.606489,0.591654,1.789900
328.000000,0.592811,0.594415,0.597373,0.604717,0.588583,1.590000
329.000000,0.590906,0.592277,0.597127,0.603301,0.586614,1.822100
330.000000,0.588748,0.591484,0.596641,0.601923,0.585866,0.989900
331.000000,0.587559,0.590276,0.595776,0.600481,0.585079,1.726500
332.000000,0.586543,0.589677,0.595148,0.599561,0.586575,1.828000
333.000000,0.586543,0.589677,0.594359,0.598777,0.588583,1.699900
334.000000,0.583465,0.587185,0.592117,0.597310,0.571220,5.390000
335.000000,0.581386,0.585067,0.590450,0.596074,0.575472,1.745000
336.000000,0.577929,0.582744,0.588831,0.594397,0.567795,3.380000
337.000000,0.574787,0.580665,0.587971,0.592794,0.570866,2.730000
338.000000,0.569921,0.578232,0.586324,0.590993,0.564252,3.154600
339.000000,0.576457,0.579961,0.586119,0.591405,0.603898,10.620000
340.000000,0.581087,0.581236,0.586360,0.591506,0.598622,3.020000
341.000000,0.587598,0.582764,0.586520,0.591439,0.600354,2.489600
342.000000,0.593929,0.584358,0.587018,0.591552,0.602520,2.850000
343.000000,0.600835,0.585378,0.587528,0.591365,0.598780,1.550000
344.000000,0.594213,0.585335,0.586260,0.589856,0.570787,7.548500
345.000000,0.588740,0.584913,0.584990,0.588604,0.571260,2.980000
346.000000,0.581465,0.584531,0.583638,0.587398,0.563976,2.742500
347.000000,0.570614,0.582272,0.581469,0.586071,0.548268,4.896000
348.000000,0.563339,0.582087,0.580159,0.584911,0.562402,4.470000
349.000000,0.561984,0.578098,0.579030,0.583445,0.564016,1.790000
350.000000,0.559850,0.574295,0.577766,0.582339,0.560591,1.854600
351.000000,0.559441,0.570453,0.576608,0.581164,0.561929,1.760000
352.000000,0.560299,0.565457,0.574907,0.579831,0.552559,4.270000
353.000000,0.557457,0.560398,0.572888,0.578484,0.548189,1.630000
354.000000,0.554024,0.558004,0.571669,0.576841,0.546850,1.660000
355.000000,0.550882,0.555366,0.570140,0.575115,0.544882,2.120000
356.000000,0.547087,0.553264,0.568898,0.573513,0.542953,1.200000
357.000000,0.544433,0.552366,0.567319,0.571768,0.539291,1.790000
358.000000,0.542220,0.549839,0.565963,0.570052,0.537126,1.499900
359.000000,0.541354,0.547689,0.562894,0.568583,0.542520,1.717600
360.000000,0.542315,0.546598,0.560447,0.567377,0.549685,2.110000
361.000000,0.543638,0.545362,0.557907,0.566193,0.549567,0.760000
362.000000,0.545992,0.545213,0.555335,0.565009,0.551063,0.739900
363.000000,0.548803,0.545512,0.552955,0.563762,0.551181,0.563000
364.000000,0.550961,0.546157,0.552081,0.563165,0.553307,1.321500
365.000000,0.552055,0.547185,0.551276,0.562488,0.555157,1.649000
366.000000,0.554819,0.549228,0.551246,0.562341,0.563386,2.239900
367.000000,0.557417,0.551705,0.552035,0.562114,0.564055,1.316000
368.000000,0.558622,0.553713,0.551776,0.561879,0.557205,1.952500
369.000000,0.558992,0.554976,0.551333,0.560255,0.555157,2.770000
370.000000,0.561110,0.556583,0.551591,0.559159,0.565748,2.770000
371.000000,0.561337,0.558078,0.551720,0.557964,0.564518,1.079900
372.000000,0.561596,0.559507,0.552360,0.556725,0.565354,0.612500
373.000000,0.563077,0.560849,0.553181,0.555586,0.564606,0.619900
374.000000,0.565344,0.562168,0.554163,0.555443,0.566496,3.490000
375.000000,0.565833,0.563471,0.555328,0.555341,0.568189,1.509000
376.000000,0.566520,0.563928,0.556578,0.555473,0.567953,1.150000
377.000000,0.565858,0.563727,0.557716,0.555933,0.562047,1.750000
378.000000,0.566520,0.564798,0.559255,0.556116,0.567913,1.818000
379.000000,0.565417,0.565381,0.560179,0.556015,0.560984,3.190000
380.000000,0.563331,0.564582,0.560582,0.555921,0.557756,1.990000
381.000000,0.561701,0.564110,0.561094,0.555850,0.559803,1.900000
382.000000,0.559724,0.562791,0.561149,0.555837,0.552165,2.139900
383.000000,0.556378,0.561449,0.561149,0.555937,0.551181,1.890000
384.000000,0.554449,0.559933,0.561051,0.556086,0.551339,1.470000
385.000000,0.553307,0.558319,0.560895,0.556325,0.552047,1.500000
386.000000,0.552488,0.557094,0.560511,0.556750,0.555709,1.379900
387.000000,0.553071,0.556398,0.560063,0.557277,0.555079,2.151300
388.000000,0.554126,0.555252,0.560025,0.557921,0.556457,1.910000
389.000000,0.554669,0.554559,0.559970,0.558305,0.554055,2.053300
390.000000,0.555283,0.554295,0.559438,0.558487,0.555118,1.220000
391.000000,0.554953,0.553720,0.558915,0.558636,0.554055,1.650000
392.000000,0.554882,0.553976,0.558384,0.558758,0.554724,1.039300
393.000000,0.555496,0.554811,0.558130,0.559036,0.559528,1.820000
394.000000,0.558465,0.556567,0.558250,0.559556,0.568898,2.590000
395.000000,0.563024,0.559154,0.558736,0.560315,0.577913,2.850800
396.000000,0.570024,0.562488,0.559791,0.561170,0.589055,4.200000
397.000000,0.574441,0.564661,0.560530,0.561595,0.576811,3.878800
398.000000,0.576441,0.565969,0.560610,0.562006,0.569528,2.858900
399.000000,0.579276,0.568870,0.561715,0.562937,0.583071,3.790000
