order_book_id,date,limit_up,num_trades,close,high,volume,limit_down,open,low,total_turnover,turnover_rate
603801.XSHG,2017-12-04,55.64,2474.0,48.11,50.49,1062444.0,45.52,50.49,48.01,52056727.0,2.6561
603801.XSHG,2017-12-05,52.92,1527.0,47.97,48.98,711371.0,43.3,48.05,47.6,34288941.0,1.7784
603801.XSHG,2017-12-06,52.77,1485.0,48.34,48.7,664396.0,43.17,48.0,47.03,31768304.0,1.661
603801.XSHG,2017-12-07,53.17,1127.0,48.0,48.8,450436.0,43.51,48.35,48.0,21765041.0,1.1261
603801.XSHG,2017-12-08,52.8,2355.0,48.37,48.88,1010077.0,43.2,48.29,47.63,48876498.0,2.5252
603801.XSHG,2017-12-11,53.21,1790.0,49.95,50.1,845248.0,43.53,48.75,48.51,41768135.0,2.1131
603801.XSHG,2017-12-12,54.95,2356.0,48.29,50.39,1055597.0,44.96,49.9,48.2,51919146.0,2.639
603801.XSHG,2017-12-13,53.12,1594.0,49.19,49.36,767749.0,43.46,48.5,48.1,37383544.0,1.9194
603801.XSHG,2017-12-14,54.11,2692.0,50.49,51.28,1308771.0,44.27,49.48,48.83,65874661.0,3.2719
603801.XSHG,2017-12-15,55.54,3149.0,50.76,52.5,1396630.0,45.44,51.0,50.5,71881561.0,3.4916
603801.XSHG,2017-12-18,55.84,2291.0,50.76,52.3,954518.0,45.68,50.6,50.04,48500912.0,2.3863
603801.XSHG,2017-12-19,55.84,3959.0,53.03,53.69,2068956.0,45.68,50.8,50.52,107950025.0,5.1724
603801.XSHG,2017-12-20,58.33,2201.0,52.98,53.37,985034.0,47.73,52.5,52.2,52010586.0,2.4626
603801.XSHG,2017-12-21,58.28,3791.0,54.08,55.49,1490416.0,47.68,53.0,52.68,80814956.0,3.726
603801.XSHG,2017-12-22,59.49,2012.0,54.3,54.79,718346.0,48.67,54.08,53.75,38967332.0,1.7959
603801.XSHG,2017-12-25,59.73,2585.0,52.88,54.68,982729.0,48.87,54.2,52.62,52460374.0,2.4568
603801.XSHG,2017-12-26,58.17,2864.0,53.23,54.0,1277423.0,47.59,52.88,52.79,68119658.0,3.1936
603801.XSHG,2017-12-27,58.55,2810.0,51.79,53.45,1082287.0,47.91,53.2,50.91,56571682.0,2.7057
603801.XSHG,2017-12-28,56.97,1668.0,51.8,52.35,841117.0,46.61,51.82,51.2,43566333.0,2.1028
603801.XSHG,2017-12-29,56.98,1282.0,51.68,52.24,502771.0,46.62,51.99,51.24,26011170.0,1.2569
603801.XSHG,2018-01-02,56.85,3216.0,52.14,53.18,1582415.0,46.51,52.0,51.7,82799415.0,3.956
603801.XSHG,2018-01-03,57.35,3707.0,51.63,52.4,1683643.0,46.93,52.01,51.16,87052604.0,4.2091
603801.XSHG,2018-01-04,56.79,3974.0,54.01,54.14,1839793.0,46.47,51.72,51.39,97230814.0,4.5995
603801.XSHG,2018-01-05,59.41,3598.0,53.86,54.88,1726902.0,48.61,54.0,53.52,93467104.0,4.3173
603801.XSHG,2018-01-08,59.25,2931.0,54.52,55.0,1414140.0,48.47,54.15,53.82,76803509.0,3.5354
603801.XSHG,2018-01-09,59.97,3175.0,55.91,56.27,1252586.0,49.07,54.26,54.26,69527482.0,3.1315
603801.XSHG,2018-01-10,61.5,2603.0,55.08,56.3,1494549.0,50.32,55.19,54.9,83009807.0,3.7364
603801.XSHG,2018-01-11,60.59,2785.0,53.91,55.73,1408688.0,49.57,55.4,53.6,76918201.0,3.5217
603801.XSHG,2018-01-12,59.3,1503.0,54.52,54.8,724517.0,48.52,54.15,53.96,39396326.0,1.8113
603801.XSHG,2018-01-15,59.97,3607.0,55.27,56.08,1569805.0,49.07,54.5,54.3,86917858.0,3.9245
603801.XSHG,2018-01-16,60.8,3564.0,56.08,56.67,1462009.0,49.74,55.26,54.63,81812882.0,3.655
603801.XSHG,2018-01-17,61.69,2564.0,55.68,57.0,1031473.0,50.47,55.87,55.01,57593040.0,2.5787
603801.XSHG,2018-01-18,61.25,3601.0,57.04,57.39,1512618.0,50.11,55.98,55.69,85685308.0,3.7815
603801.XSHG,2018-01-19,62.74,2764.0,56.55,57.6,995714.0,51.34,57.3,56.2,56571413.0,2.4893
603801.XSHG,2018-01-22,62.21,4047.0,55.98,56.54,1397057.0,50.9,56.53,55.01,78075829.0,3.4926
603801.XSHG,2018-01-23,61.58,2003.0,56.03,56.66,896468.0,50.38,55.62,55.61,50271231.0,2.2412
603801.XSHG,2018-01-24,61.63,2923.0,54.94,56.0,1223547.0,50.43,55.7,54.53,67337984.0,3.0589
603801.XSHG,2018-01-25,60.43,1518.0,54.92,55.45,802660.0,49.45,54.95,54.65,44146087.0,2.0066
603801.XSHG,2018-01-26,60.41,1901.0,55.89,55.98,1026350.0,49.43,54.88,54.7,57017100.0,2.5659
603801.XSHG,2018-01-29,61.48,2589.0,55.11,56.83,1051235.0,50.3,55.88,54.85,58647498.0,2.6281
603801.XSHG,2018-01-30,60.62,1941.0,54.93,56.28,839468.0,49.6,55.16,54.57,46586156.0,2.0987
603801.XSHG,2018-01-31,60.42,4729.0,58.0,58.78,2271981.0,49.44,54.9,54.63,130027202.0,5.68
603801.XSHG,2018-02-01,63.8,3793.0,58.38,59.48,1795652.0,52.2,58.01,56.9,104599664.0,4.4891
603801.XSHG,2018-02-02,64.22,2699.0,59.04,59.18,1233969.0,52.54,57.5,56.5,71578816.0,3.0849
603801.XSHG,2018-02-05,64.94,3420.0,58.24,59.15,1186932.0,53.14,58.01,57.55,69333493.0,2.9673
603801.XSHG,2018-02-06,64.06,5121.0,52.92,57.32,2348182.0,52.42,57.0,52.42,128037043.0,5.8705
603801.XSHG,2018-02-07,58.21,3046.0,52.49,54.98,1411536.0,47.63,54.1,50.22,75401376.0,3.5288
603801.XSHG,2018-02-08,57.74,1552.0,53.75,53.78,690654.0,47.24,52.5,51.51,36637238.0,1.7266
603801.XSHG,2018-02-09,59.13,3270.0,51.89,53.95,1662862.0,48.38,51.7,50.0,86910433.0,4.1572
603801.XSHG,2018-02-12,57.08,2981.0,55.94,56.66,1703280.0,46.7,53.0,52.56,93510035.0,4.2582
603801.XSHG,2018-02-13,61.53,4129.0,60.1,60.2,1950940.0,50.35,56.77,56.77,115230912.0,4.8774
603801.XSHG,2018-02-14,66.11,5418.0,61.8,62.33,1612611.0,54.09,60.1,59.28,99092216.0,4.0315
603801.XSHG,2018-02-22,67.98,4263.0,62.58,64.19,1280362.0,55.62,61.8,61.25,80489051.0,3.2009
603801.XSHG,2018-02-23,68.84,3954.0,61.51,63.38,1151926.0,56.32,62.13,61.33,71316712.0,2.8798
603801.XSHG,2018-02-26,67.66,2517.0,61.81,62.99,1069016.0,55.36,62.24,60.53,65874977.0,2.6725
603801.XSHG,2018-02-27,67.99,3892.0,60.14,62.94,2086165.0,55.63,62.12,59.54,126186752.0,5.2154
603801.XSHG,2018-02-28,66.15,2462.0,60.16,60.69,1225166.0,54.13,59.24,59.15,73708905.0,3.0629
603801.XSHG,2018-03-01,66.18,2495.0,60.96,61.77,1225200.0,54.14,60.28,59.84,74475963.0,3.063
603801.XSHG,2018-03-02,67.06,2884.0,62.72,63.0,1002818.0,54.86,60.41,60.03,61858343.0,2.507
603801.XSHG,2018-03-05,68.99,3550.0,63.24,64.48,1284155.0,56.45,62.11,62.11,81572738.0,3.2104
603801.XSHG,2018-03-06,69.56,2688.0,63.29,63.7,942012.0,56.92,62.88,62.66,59382604.0,2.355
603801.XSHG,2018-03-07,69.62,1673.0,62.52,63.0,656398.0,56.96,63.0,61.9,40999381.0,1.641
603801.XSHG,2018-03-08,68.77,2383.0,64.87,64.95,988364.0,56.27,62.9,61.96,62605531.0,2.4709
603801.XSHG,2018-03-09,71.36,2940.0,65.87,66.7,1027168.0,58.38,65.3,64.06,67314236.0,2.5679
603801.XSHG,2018-03-12,72.46,1831.0,65.83,66.66,706409.0,59.28,65.9,65.01,46408479.0,1.766
603801.XSHG,2018-03-13,72.41,2320.0,68.0,68.03,843832.0,59.25,65.83,65.7,56901633.0,2.1096
603801.XSHG,2018-03-14,74.8,2061.0,68.28,68.67,972499.0,61.2,67.99,67.18,66035471.0,2.4312
603801.XSHG,2018-03-15,75.11,2978.0,67.16,69.0,920262.0,61.45,68.28,66.6,62117551.0,2.3007
603801.XSHG,2018-03-16,73.88,3031.0,67.73,68.55,1192254.0,60.44,66.34,65.66,80400776.0,2.9806
603801.XSHG,2018-03-19,74.5,3436.0,69.8,70.72,1227563.0,60.96,68.15,68.0,85378470.0,3.0689
603801.XSHG,2018-03-20,76.78,2506.0,69.76,70.73,781793.0,62.82,69.14,68.5,54489117.0,1.9545
603801.XSHG,2018-03-21,76.74,2650.0,68.8,69.5,932317.0,62.78,69.12,67.55,64067974.0,2.3308
603801.XSHG,2018-03-22,75.68,1858.0,68.2,69.48,609719.0,61.92,68.54,68.01,41864689.0,1.5243
603801.XSHG,2018-03-23,75.02,4072.0,67.19,69.25,1475112.0,61.38,65.98,65.1,99259423.0,3.6878
603801.XSHG,2018-03-26,73.91,3586.0,67.76,67.99,1583318.0,60.47,65.05,65.05,106097752.0,3.9583
603801.XSHG,2018-03-27,74.54,3701.0,66.93,68.91,1415477.0,60.98,68.5,65.71,95242629.0,3.5387
603801.XSHG,2018-03-28,73.62,3383.0,65.08,66.58,1231900.0,60.24,66.14,64.8,80561971.0,3.0798
603801.XSHG,2018-03-29,71.59,3019.0,65.66,66.2,1217089.0,58.57,65.2,62.53,78490198.0,3.0427
603801.XSHG,2018-03-30,72.23,2744.0,66.14,67.38,1025090.0,59.09,65.18,65.18,68157554.0,2.5627
603801.XSHG,2018-04-02,72.75,3051.0,67.48,68.5,1224005.0,59.53,67.0,66.24,82841074.0,3.06
603801.XSHG,2018-04-03,74.23,1642.0,68.01,68.18,558334.0,60.73,67.4,66.57,37597841.0,1.3958
603801.XSHG,2018-04-04,74.81,3183.0,65.62,68.57,1017336.0,61.21,68.57,65.56,67743164.0,2.5433
603801.XSHG,2018-04-09,72.18,3304.0,62.96,65.18,1202772.0,59.06,65.0,60.5,75918901.0,3.0069
603801.XSHG,2018-04-10,69.26,1902.0,64.39,64.58,695958.0,56.66,63.34,62.65,44319495.0,1.7399
603801.XSHG,2018-04-11,70.83,1370.0,64.47,65.1,470225.0,57.95,64.77,63.5,30338195.0,1.1756
603801.XSHG,2018-04-12,70.92,2020.0,64.87,65.76,631228.0,58.02,64.4,63.8,41048628.0,1.5781
603801.XSHG,2018-04-13,71.36,1742.0,64.0,65.63,564308.0,58.38,65.0,63.8,36421272.0,1.4108
603801.XSHG,2018-04-16,70.4,2094.0,65.01,65.1,740163.0,57.6,63.33,63.33,47811088.0,1.8504
603801.XSHG,2018-04-17,71.51,1832.0,63.21,65.38,662700.0,58.51,65.01,63.0,42280940.0,1.6568
603801.XSHG,2018-04-18,69.53,1706.0,63.61,63.9,604927.0,56.89,63.66,61.84,38146495.0,1.5123
603801.XSHG,2018-04-19,69.97,1427.0,63.64,64.49,524771.0,57.25,63.68,63.56,33569868.0,1.3119
603801.XSHG,2018-04-20,70.0,1639.0,61.86,63.58,663119.0,57.28,63.5,61.83,41503192.0,1.6578
603801.XSHG,2018-04-23,68.05,4095.0,58.44,61.0,1479938.0,55.67,60.9,57.35,87360300.0,3.6998
603801.XSHG,2018-04-24,64.28,2443.0,61.03,61.08,764552.0,52.6,58.6,58.6,45938988.0,1.9114
603801.XSHG,2018-04-25,67.13,2518.0,63.1004,63.2216,730418.0,54.9301,61.6057,60.5958,45044648.0,1.826
603801.XSHG,2018-04-26,69.4125,3115.0,59.4647,62.4137,1328200.0,56.7884,61.6057,58.8789,79724691.0,3.3205
603801.XSHG,2018-04-27,65.4132,2336.0,61.2321,61.9087,931746.0,53.5162,60.1009,60.1009,56599568.0,2.3294
603801.XSHG,2018-05-02,67.3522,3903.0,60.01,61.2826,1540102.0,55.1119,61.2523,58.8284,91232430.0,3.8503
603801.XSHG,2018-05-03,66.009,2523.0,61.0705,61.1816,765566.0,54.0111,59.8384,59.4647,45763113.0,1.9139
603801.XSHG,2018-05-04,67.1805,1922.0,60.5756,62.2117,618709.0,54.9604,60.7877,60.4746,37426075.0,1.5468
603801.XSHG,2018-05-07,66.6352,3262.0,60.5958,61.1917,1632625.0,54.516,60.5049,58.8789,96852087.0,4.0816
603801.XSHG,2018-05-08,66.6554,3455.0,62.343,62.4137,1490272.0,54.5362,60.5958,60.1918,90187519.0,3.7257
603801.XSHG,2018-05-09,68.5742,3766.0,62.5551,63.9791,1195158.0,56.1117,62.6258,61.6057,74261486.0,2.9879
603801.XSHG,2018-05-10,68.8065,3262.0,63.2317,63.262,1680918.0,56.3036,62.5854,61.6057,103664825.0,4.2023
603801.XSHG,2018-05-11,69.5539,3362.0,63.2418,64.5951,1390969.0,56.9096,63.1307,62.6662,87918117.0,3.4774
603801.XSHG,2018-05-14,69.564,5377.0,59.4041,62.6056,2904573.0,56.9197,62.3632,59.3031,174158365.0,7.2614
603801.XSHG,2018-05-15,65.3425,2392.0,60.2322,60.3938,1347492.0,53.4657,59.2829,58.9799,79978895.0,3.3687
603801.XSHG,2018-05-16,66.2514,3997.0,59.596,60.515,1601292.0,54.213,60.3736,58.0508,93648050.0,4.0032
603801.XSHG,2018-05-17,65.5546,2426.0,58.5355,59.6061,959003.0,53.6374,59.1314,58.2023,55671425.0,2.3975
603801.XSHG,2018-05-18,64.3931,2640.0,59.091,59.2425,1175420.0,52.6779,58.3639,56.9601,67551264.0,2.9386
603801.XSHG,2018-05-21,64.9991,1461.0,59.1314,59.7677,659032.0,53.1829,59.3637,58.5759,38548778.0,1.6476
603801.XSHG,2018-05-22,65.0496,2290.0,60.3231,60.7776,925992.0,53.2233,59.1314,58.586,54640113.0,2.315
603801.XSHG,2018-05-23,66.3524,2268.0,59.596,61.2018,1057509.0,54.2938,60.2928,59.4849,63262473.0,2.6438
603801.XSHG,2018-05-24,65.5546,2410.0,57.465,59.596,965310.0,53.6374,59.3839,57.0812,55630668.0,2.4133
603801.XSHG,2018-05-25,63.2115,3291.0,55.2331,58.2629,1414900.0,51.7185,57.061,54.5362,78886330.0,3.5372
603801.XSHG,2018-05-28,60.7574,4949.0,52.8193,54.5463,2143628.0,49.7088,54.0616,51.7084,112559900.0,5.3591
603801.XSHG,2018-05-29,58.1013,5145.0,54.3948,54.4857,1658227.0,47.5374,52.2942,52.2942,88401489.0,4.1456
603801.XSHG,2018-05-30,59.8384,2389.0,54.0717,55.1321,861927.0,48.9513,53.9303,53.0213,46150406.0,2.1548
603801.XSHG,2018-05-31,59.4748,2822.0,54.9705,55.0412,1246645.0,48.6685,53.7081,52.0114,66165747.0,3.1166
603801.XSHG,2018-06-01,60.4645,2070.0,54.4756,56.2026,947100.0,49.4765,54.3241,53.8091,51335341.0,2.3678
603801.XSHG,2018-06-04,59.9191,2781.0,55.5562,55.6471,1269900.0,49.0321,54.3645,53.1728,68668636.0,3.1748
