177.000000,0.018497,-0.046056,0.032876,-0.065810,-0.039480,0.340700
178.000000,0.012519,-0.006628,0.039795,-0.006628,0.006628,0.159000
179.000000,0.015933,0.006619,0.019856,-0.026504,0.013238,0.159000
180.000000,0.013572,-0.013203,0.019833,-0.072644,-0.059441,0.318000
181.000000,0.011066,0.006681,0.040114,-0.033433,-0.020042,0.249900
182.000000,0.011353,0.020123,0.020123,-0.067136,0.013415,0.295300
183.000000,0.015823,-0.006690,0.040168,-0.020099,0.013379,0.204500
184.000000,0.016618,-0.006672,-0.006672,-0.086793,-0.080091,0.295300
185.000000,0.014609,0.000000,0.013561,-0.081425,-0.061084,0.318000
186.000000,0.016090,-0.006864,0.096161,-0.020593,0.068704,0.386100
187.000000,0.012358,-0.013572,0.000000,-0.108400,-0.108400,0.363400
188.000000,0.007658,-0.020794,0.027685,-0.055401,-0.006921,0.272500
189.000000,0.005432,0.027724,0.034655,-0.013892,0.006931,0.159000
190.000000,0.006597,-0.013873,0.048480,-0.013873,0.041528,0.204500
191.000000,0.007027,0.000000,0.013759,-0.041186,-0.034322,0.181700
192.000000,0.005658,-0.020766,0.027647,-0.020766,0.006912,0.159000
193.000000,0.018106,0.000000,0.000000,-0.241699,-0.234797,0.794900
194.000000,0.016109,-0.014517,0.123183,-0.079729,0.086940,0.636000
195.000000,0.011327,-0.035593,-0.035593,-0.128196,-0.099722,0.408800
196.000000,0.014321,-0.007263,0.101752,-0.029054,0.065435,0.408800
197.000000,0.016557,-0.007201,0.150624,-0.021540,0.114776,0.545100
198.000000,0.012596,0.007009,0.056100,-0.021057,0.042052,0.249900
199.000000,0.018541,0.034782,0.048682,-0.069533,0.020881,0.386100
200.000000,0.031183,-0.027716,0.186967,-0.041558,0.166203,0.749500
201.000000,0.022002,-0.087142,-0.067046,-0.134062,-0.127363,0.454300
202.000000,0.011662,0.027525,0.041273,-0.075641,-0.041242,0.386100
203.000000,0.015949,-0.055478,0.090132,-0.104025,0.083202,0.635900
204.000000,0.016533,0.000000,0.068205,-0.034117,0.027300,0.340700
205.000000,0.010159,-0.027152,0.033902,-0.094986,-0.081425,0.431500
206.000000,0.007080,-0.013785,0.034494,-0.041387,-0.034494,0.249900
207.000000,0.006528,0.000000,0.041674,-0.020822,0.013912,0.204400
208.000000,0.008941,0.013843,0.076165,0.000000,0.055401,0.249800
209.000000,0.011620,0.000000,0.054794,-0.027412,0.047948,0.272600
210.000000,0.011908,-0.006810,0.000000,-0.054273,-0.027152,0.181700
211.000000,0.037358,0.000000,0.184192,-0.013635,0.109140,0.658700
212.000000,0.021524,-0.020016,0.026717,-0.106808,0.000000,0.454300
213.000000,0.019666,-0.006672,0.020045,-0.086793,-0.073420,0.363500
214.000000,0.020087,0.000000,0.101629,-0.020344,0.033856,0.408900
215.000000,0.014911,-0.020177,0.020207,-0.114397,-0.100945,0.454300
216.000000,0.013585,-0.013729,0.020623,-0.157940,-0.102995,0.590500
217.000000,0.016948,0.000000,0.007009,-0.371676,-0.147275,1.226500
218.000000,0.008823,-0.014443,0.043360,-0.086720,0.043360,0.408900
219.000000,0.008522,-0.050147,0.093102,-0.050147,0.042956,0.454200
220.000000,0.005102,-0.007098,-0.007098,-0.056818,-0.028393,0.181700
221.000000,0.011518,0.021417,0.157149,0.000000,0.085698,0.499700
222.000000,0.007235,-0.007019,0.028105,-0.014037,0.007049,0.136300
223.000000,0.005355,-0.021057,0.014017,-0.021057,0.000000,0.113600
224.000000,0.003787,-0.021057,0.014017,-0.035074,0.007009,0.159000
225.000000,0.004107,0.000000,0.020997,-0.021027,0.006999,0.136300
226.000000,0.002801,0.000000,0.000000,-0.034976,-0.020998,0.113600
227.000000,0.006395,0.000000,0.056179,0.000000,0.056179,0.181700
228.000000,0.011304,0.000000,0.104170,-0.041643,0.048615,0.476900
229.000000,0.007594,0.006874,0.006874,-0.068768,-0.006874,0.249800
230.000000,0.009729,0.000000,0.041330,-0.027533,0.034446,0.227100
231.000000,0.032942,-0.006836,0.136783,-0.006836,0.088900,0.476900
232.000000,0.040601,0.013463,0.161319,-0.020150,0.107556,0.613300
233.000000,0.025651,0.000000,0.013151,-0.078961,-0.006604,0.318000
234.000000,0.027598,-0.052701,0.026365,-0.111985,-0.098817,0.477000
235.000000,0.052353,-0.020150,0.497331,-0.026867,0.497331,1.771600
236.000000,0.132843,0.195597,0.244496,-0.097799,-0.073362,1.271900
237.000000,0.057421,-0.068228,0.074455,-0.093055,0.018627,0.613300
238.000000,0.040589,-0.024735,-0.018558,-0.105064,-0.061824,0.386100
239.000000,0.034158,-0.012509,0.050062,-0.075080,-0.012509,0.454200
240.000000,0.038550,0.000000,0.006270,-0.169374,-0.062728,0.635900
241.000000,0.025714,-0.025427,0.050825,-0.088952,0.012699,0.499700
242.000000,0.026894,-0.044363,0.000000,-0.152090,-0.133061,0.545100
243.000000,0.018260,0.000000,0.052083,-0.019549,0.045547,0.249900
244.000000,0.021740,-0.019344,0.045165,-0.045136,0.000000,0.317900
245.000000,0.020944,-0.012896,0.058089,-0.058061,-0.038688,0.408900
246.000000,0.017710,-0.045517,-0.026022,-0.104030,-0.065040,0.363400
247.000000,0.015934,-0.019752,0.079065,-0.019752,0.072481,0.340700
248.000000,0.025484,-0.006490,0.071417,-0.038968,0.038968,0.386100
249.000000,0.019062,-0.019347,0.012879,-0.103092,-0.070893,0.408800
250.000000,0.030520,0.006532,0.117639,-0.026129,0.071913,0.499600
251.000000,0.018709,0.000000,0.012879,-0.083773,-0.045106,0.340700
252.000000,0.022763,-0.013025,0.000000,-0.136550,-0.013025,0.477000
253.000000,0.018053,-0.019546,0.013059,-0.084727,-0.071697,0.340700
254.000000,0.014051,-0.019830,0.000000,-0.059520,-0.039689,0.204400
255.000000,0.022000,0.020018,0.120021,0.020018,0.113329,0.408900
256.000000,0.018257,-0.019546,-0.013031,-0.104302,-0.091243,0.363400
257.000000,0.009472,0.033182,0.053120,-0.013302,0.039818,0.227200
258.000000,0.021349,0.013197,0.098817,-0.026336,0.059314,0.431500
259.000000,0.029348,-0.039069,0.065096,-0.078138,0.039041,0.499700
260.000000,0.035379,0.006456,0.051679,-0.051679,0.045223,0.363400
261.000000,0.056510,-0.019195,0.153648,-0.038419,0.115229,0.681400
262.000000,0.054706,0.000000,0.112661,-0.043780,-0.018763,0.567800
263.000000,0.029148,-0.018834,0.006278,-0.113057,-0.075362,0.431500
264.000000,0.106722,0.031870,0.414533,0.019122,0.242323,1.476300
265.000000,0.104258,0.006106,0.218990,-0.127720,-0.066899,1.294600
266.000000,0.066764,0.030836,0.141802,-0.302090,-0.209609,1.635300
267.000000,0.035977,0.051480,0.173733,0.000000,0.109390,0.613200
268.000000,0.056435,0.006294,0.226684,-0.069286,0.119636,1.067500
269.000000,0.037398,-0.073787,-0.030733,-0.153747,-0.135307,0.567800
270.000000,0.029608,-0.025270,0.044251,-0.063204,-0.031588,0.386100
271.000000,0.057137,-0.012716,0.228991,-0.031817,0.190845,0.931200
272.000000,0.086799,-0.018399,0.318611,-0.079666,0.104162,1.476300
273.000000,0.093189,-0.054018,0.498184,-0.054018,0.498184,2.089500
274.000000,0.108234,-0.174671,-0.054579,-0.387555,-0.289284,1.612600
275.000000,0.050198,-0.075327,-0.046349,-0.237563,-0.150655,0.931300
276.000000,0.051589,0.000000,0.125457,-0.047789,-0.005970,0.658700
277.000000,0.052589,-0.083738,-0.059802,-0.358836,-0.215296,1.362700
278.000000,0.039957,-0.025013,0.149998,-0.049999,0.037479,0.726800
279.000000,0.040542,-0.037200,0.000000,-0.297765,-0.260537,1.090200
280.000000,0.037832,-0.019623,0.019623,-0.373030,-0.340326,1.362700
281.000000,0.022845,0.014068,0.154501,0.000000,0.035124,0.499700
282.000000,0.019742,0.027909,0.104605,0.020909,0.055788,0.340700
283.000000,0.032990,-0.048279,0.165516,-0.137915,0.117237,0.999300
284.000000,0.023729,-0.047173,0.154989,-0.067378,0.067407,0.749500
285.000000,0.022212,0.026581,0.132963,-0.033255,0.000000,0.567800
286.000000,0.031765,-0.019965,0.126317,-0.073156,0.106382,0.681400
287.000000,0.027164,-0.052083,-0.026056,-0.149741,-0.091152,0.522400
288.000000,0.020353,-0.026540,0.059677,-0.119384,-0.099472,0.613300
289.000000,0.026382,0.013524,0.040602,-0.236823,-0.216507,0.931300
290.000000,0.012898,-0.042440,0.070713,-0.070713,0.070713,0.454200
291.000000,0.017075,-0.006970,0.027909,-0.160393,-0.153423,0.613300
292.000000,0.023466,0.007190,0.151090,-0.179851,0.107917,1.044800
293.000000,0.024269,-0.042261,0.119714,-0.119714,0.035223,0.772200
294.000000,0.015440,0.006989,0.048954,-0.097909,-0.083931,0.477000
295.000000,0.019759,-0.049790,0.071147,-0.192021,0.071147,0.840400
296.000000,0.019749,-0.028066,0.077126,-0.056100,0.000000,0.431500
297.000000,0.014284,-0.084166,0.035043,-0.105192,-0.056100,0.454200
298.000000,0.009655,-0.021296,0.078002,-0.028384,0.000000,0.340700
299.000000,0.015046,0.007088,0.028353,-0.170242,-0.134770,0.636000
300.000000,0.017767,-0.014569,0.014569,-0.189495,-0.182210,0.635900
301.000000,0.012510,-0.015120,0.075634,-0.098347,0.052954,0.522400
302.000000,0.011155,-0.007481,0.059880,-0.089836,0.037404,0.454300
303.000000,0.009087,-0.014851,0.022309,-0.089136,-0.044552,0.340700
304.000000,0.009171,0.044952,0.082446,0.000000,0.007492,0.249800
305.000000,0.008199,0.014962,0.014962,-0.134721,-0.127240,0.454200
306.000000,0.012724,-0.007676,0.030705,-0.138273,0.023029,0.499700
307.000000,0.008265,0.000000,0.076444,-0.022923,0.053521,0.295200
308.000000,0.004972,-0.015220,0.038067,-0.045660,0.022847,0.251400
309.000000,0.011047,0.000000,0.121206,-0.030302,0.098464,0.457000
310.000000,0.012837,0.000000,0.104007,-0.022271,0.014858,0.388400
311.000000,0.008608,0.007423,0.029628,-0.066648,-0.029628,0.297000
312.000000,0.014017,0.000000,0.149025,-0.022337,0.022370,0.525500
313.000000,0.009202,-0.029672,0.051910,-0.037107,0.044508,0.274200
314.000000,0.017775,0.073526,0.176463,0.022042,0.029410,0.548400
315.000000,0.015968,-0.021945,0.080390,-0.065803,0.036532,0.457000
316.000000,0.015592,-0.021754,0.130650,-0.043540,0.043540,0.548500
317.000000,0.011818,-0.057552,0.007210,-0.071940,-0.028776,0.251400
318.000000,0.011373,0.014471,0.014471,-0.057885,-0.021691,0.228500
319.000000,0.009556,0.000000,0.014534,-0.087205,-0.043603,0.319900
320.000000,0.010553,-0.022009,0.021977,-0.131959,-0.117297,0.479800
321.000000,0.010521,0.007491,0.022505,-0.120115,-0.022538,0.434100
322.000000,0.010574,-0.022607,0.075412,-0.037689,0.067887,0.342700
323.000000,0.010163,-0.007456,0.081825,-0.022337,0.014880,0.319900
324.000000,0.006258,-0.029672,-0.007434,-0.103853,-0.059344,0.319900
325.000000,0.015916,0.007491,0.217691,0.000000,0.097577,0.662600
326.000000,0.007747,-0.029454,-0.022074,-0.103088,-0.036801,0.319900
327.000000,0.008341,-0.007434,0.059344,-0.022270,0.051910,0.251400
328.000000,0.006884,-0.007326,0.000000,-0.066060,-0.044051,0.205600
329.000000,0.006743,0.000000,0.037052,-0.022205,0.029628,0.182800
330.000000,0.015487,-0.014727,0.103088,-0.022074,0.036833,0.388400
331.000000,0.009529,-0.029238,0.000000,-0.051183,-0.007326,0.160000
332.000000,0.010478,-0.014641,0.029281,-0.043922,0.007336,0.228500
333.000000,0.019885,0.007294,0.065771,0.000000,0.014619,0.205600
334.000000,0.018117,0.000000,0.036426,-0.116613,-0.029153,0.479800
335.000000,0.031889,-0.014662,0.183292,-0.029324,0.124612,0.662700
336.000000,0.017093,-0.035748,-0.028611,-0.107276,-0.071528,0.342700
337.000000,0.024086,-0.021754,-0.021754,-0.326563,-0.297536,1.028300
338.000000,0.011832,-0.061726,0.038596,-0.061726,0.030897,0.297100
339.000000,0.012592,-0.015337,0.084335,-0.030707,0.076684,0.342800
340.000000,0.010488,0.000000,0.052851,-0.030210,-0.007569,0.251300
341.000000,0.009937,0.000000,0.052964,-0.007547,0.015128,0.182800
342.000000,0.013600,0.000000,0.128216,-0.007525,0.105576,0.411300
343.000000,0.010236,-0.036910,0.044311,-0.088623,-0.022139,0.411300
344.000000,0.008449,0.000000,0.007402,-0.074181,-0.037107,0.251300
345.000000,0.012729,-0.007457,0.052331,-0.059788,0.029894,0.342800
346.000000,0.007532,-0.029716,-0.007413,-0.051987,-0.044575,0.159900
347.000000,0.009665,0.000000,0.029984,-0.014992,0.014992,0.137100
348.000000,0.010395,0.007490,0.044841,-0.059788,0.037384,0.319900
349.000000,0.018282,-0.007434,0.081582,-0.044508,-0.029672,0.388400
350.000000,0.067437,0.000000,0.402967,0.000000,0.313419,1.233900
351.000000,0.033119,-0.091304,-0.014044,-0.133437,-0.084266,0.434200
352.000000,0.033650,0.000000,0.207149,-0.021443,0.142851,0.731300
353.000000,0.022224,-0.034706,0.034736,-0.069441,0.020848,0.342800
354.000000,0.015629,-0.048422,-0.013831,-0.159067,-0.103745,0.525600
355.000000,0.012411,0.007077,0.042371,-0.105943,-0.042371,0.479900
356.000000,0.017070,-0.056978,-0.028489,-0.185177,-0.099711,0.594100
357.000000,0.009033,-0.007283,0.130808,-0.021817,0.109023,0.479900
358.000000,0.010773,0.000000,0.063993,-0.049800,0.007096,0.365600
359.000000,0.006500,0.000000,0.000000,-0.071020,-0.049729,0.228500
360.000000,0.014589,0.000000,0.136309,0.000000,0.071764,0.434200
361.000000,0.010117,-0.042431,0.049487,-0.049518,-0.021231,0.319900
362.000000,0.014953,-0.014204,0.042612,-0.035525,-0.021290,0.251400
363.000000,0.009689,0.000000,0.028529,-0.057090,-0.035677,0.274300
364.000000,0.007887,-0.014367,-0.007199,-0.064668,-0.043102,0.205700
365.000000,0.007700,0.000000,0.000000,-0.101445,-0.065230,0.319900
366.000000,0.011635,0.029367,0.154195,0.014684,0.088102,0.479900
367.000000,0.010944,0.007230,0.086608,-0.021628,0.043288,0.342800
368.000000,0.011132,0.007168,0.021474,-0.042917,-0.014306,0.205700
369.000000,0.015640,0.000000,0.093269,-0.007158,0.021536,0.319900
370.000000,0.009455,0.000000,0.035728,-0.014285,0.007158,0.160000
371.000000,0.011196,0.000000,0.028529,-0.028561,-0.014296,0.182900
372.000000,0.011948,-0.007137,0.014337,-0.035748,0.000000,0.160000
373.000000,0.015072,0.014337,0.050085,-0.035748,0.035780,0.274200
374.000000,0.010076,-0.021290,0.014204,-0.049729,-0.007086,0.205700
375.000000,0.014177,0.007096,0.014224,-0.078248,-0.064024,0.297100
376.000000,0.010804,0.007189,0.014409,-0.043226,-0.007220,0.182800
