187.000000,0.016224,0.004372,0.048067,-0.122385,-0.109270,0.807100
188.000000,0.012713,-0.062549,0.125120,-0.125098,0.035755,1.158900
189.000000,0.008506,0.044355,0.048792,-0.084293,-0.013313,0.620800
190.000000,0.020621,-0.017798,0.204632,-0.057821,0.160137,1.221000
191.000000,0.015545,0.000000,0.060338,-0.043093,0.034491,0.496600
192.000000,0.011806,-0.034255,0.008564,-0.107025,-0.081334,0.558800
193.000000,0.029048,0.000000,0.000000,-0.474332,-0.443864,2.255800
194.000000,0.009975,-0.033437,0.071627,-0.081180,0.042967,0.662200
195.000000,0.012817,-0.014208,0.009472,-0.175185,-0.104169,0.807100
196.000000,0.010670,-0.004837,0.154752,-0.058018,0.062878,0.910600
197.000000,0.009667,-0.023883,0.148031,-0.033437,0.057297,0.786400
198.000000,0.007360,0.000000,0.051948,-0.061370,-0.042480,0.496700
199.000000,0.007581,0.000000,0.047607,-0.066682,-0.023815,0.496700
200.000000,0.017387,0.000000,0.047835,-0.133980,-0.081336,0.786400
201.000000,0.010310,0.004865,0.019436,-0.087546,-0.048650,0.455200
202.000000,0.007887,-0.014738,0.019651,-0.073668,-0.063842,0.393200
203.000000,0.007529,-0.004976,0.074620,-0.034834,0.069644,0.455300
204.000000,0.005979,0.000000,0.034356,-0.014724,0.000000,0.207000
205.000000,0.005656,-0.014724,0.024540,-0.068687,-0.029448,0.393200
206.000000,0.004642,0.004937,0.019748,-0.059220,-0.024661,0.331100
207.000000,0.006983,0.000000,0.019822,-0.049615,-0.039692,0.289700
208.000000,0.007829,0.040009,0.074994,0.010002,0.045011,0.310400
209.000000,0.010548,0.004957,0.089194,-0.019826,0.074325,0.455300
210.000000,0.011832,0.004884,0.009768,-0.102540,-0.024420,0.476000
211.000000,0.011467,-0.004908,0.063779,-0.053964,0.014724,0.496600
212.000000,0.010303,-0.029361,0.048912,-0.058699,0.048912,0.455200
213.000000,0.017321,-0.014515,0.053307,-0.125952,-0.106568,0.765700
214.000000,0.014131,0.000000,0.009879,-0.148526,-0.148526,0.662200
215.000000,0.011639,-0.010206,0.025516,-0.153073,-0.117350,0.724400
216.000000,0.009445,0.005226,0.020904,-0.240341,-0.203760,1.034800
217.000000,0.012668,0.016344,0.152515,-0.196072,-0.027240,1.324500
218.000000,0.005402,-0.016433,0.076689,-0.038318,0.065733,0.434600
219.000000,0.007216,0.000000,0.054041,-0.081100,-0.059473,0.517400
220.000000,0.003500,0.010944,0.021887,-0.049219,-0.005472,0.269000
221.000000,0.006413,0.027389,0.087618,-0.016433,0.071211,0.393200
222.000000,0.004889,-0.005401,0.043181,-0.005401,0.005401,0.186200
223.000000,0.004106,0.016159,0.032344,-0.048555,0.000000,0.310400
224.000000,0.004390,0.005395,0.043134,-0.032370,0.016159,0.289700
225.000000,0.004517,0.000000,0.053776,0.000000,0.043021,0.207000
226.000000,0.003969,-0.005332,0.015995,-0.063955,-0.005332,0.310400
227.000000,0.004619,0.000000,0.058712,-0.026687,0.053374,0.331200
228.000000,0.005811,0.000000,0.026380,-0.026405,0.015818,0.206900
229.000000,0.011897,0.005264,0.131585,-0.052619,0.089495,0.724300
230.000000,0.007055,-0.010344,0.067209,-0.036203,0.000000,0.413900
231.000000,0.008829,0.005172,0.005172,-0.077578,-0.062062,0.331200
232.000000,0.005837,-0.005237,0.047132,-0.015711,0.031421,0.248400
233.000000,0.006718,-0.005204,0.036429,-0.026021,0.036429,0.248400
234.000000,0.017810,0.025808,0.123946,-0.046499,0.072306,0.682900
235.000000,0.012987,0.005093,0.091647,-0.056021,0.020371,0.600200
236.000000,0.008315,0.010144,0.015217,-0.106491,-0.081155,0.496700
237.000000,0.007790,-0.010287,0.077338,-0.036066,0.041247,0.455300
238.000000,0.009389,0.015341,0.030682,-0.040909,-0.020455,0.289800
239.000000,0.013144,-0.005135,0.107804,-0.035918,0.061616,0.579400
240.000000,0.008276,-0.020289,-0.005072,-0.091275,-0.055794,0.372500
241.000000,0.008296,0.000000,0.066683,-0.025647,0.041035,0.372600
242.000000,0.009182,-0.015263,0.066115,-0.040701,-0.010175,0.434600
243.000000,0.025021,-0.045882,0.275221,-0.045882,0.152892,1.303800
244.000000,0.016716,-0.004923,0.044521,-0.098912,-0.084071,0.600200
245.000000,0.009953,-0.050289,-0.010063,-0.095572,-0.085509,0.393200
246.000000,0.007660,-0.010238,0.000000,-0.097235,-0.025595,0.393200
247.000000,0.006181,-0.035992,0.066888,-0.035992,0.025726,0.413900
248.000000,0.005123,0.000000,0.015357,-0.030714,-0.015357,0.186300
249.000000,0.006058,0.005135,0.005135,-0.056457,-0.030783,0.248300
250.000000,0.012499,-0.015500,0.000000,-0.170470,-0.144637,0.683000
251.000000,0.006425,-0.015961,0.069140,-0.053204,0.015961,0.476000
252.000000,0.005793,-0.015910,0.026517,-0.121954,0.021214,0.579500
253.000000,0.005867,-0.010562,0.042223,-0.052811,0.021099,0.372500
254.000000,0.003485,0.000000,0.000000,-0.063081,-0.042046,0.248300
255.000000,0.005213,-0.005303,0.042402,-0.005303,0.021214,0.186200
256.000000,0.004713,-0.005281,0.015818,-0.042249,-0.036967,0.227600
257.000000,0.003571,0.000000,0.010641,-0.026602,0.000000,0.144900
258.000000,0.004736,-0.021282,0.015961,-0.037243,-0.021282,0.207000
259.000000,0.004545,0.000000,0.000000,-0.064092,-0.032059,0.248300
260.000000,0.006242,-0.021485,0.016133,-0.086016,-0.059128,0.393200
261.000000,0.003944,0.016326,0.070719,-0.005442,0.065278,0.289700
262.000000,0.009584,0.016116,0.118155,0.010744,0.075206,0.455300
263.000000,0.007591,-0.005292,0.005292,-0.116404,-0.100527,0.476000
264.000000,0.011550,0.026978,0.124167,-0.043207,0.070185,0.641500
265.000000,0.012670,-0.015978,0.074539,-0.085191,-0.079865,0.620800
266.000000,0.007976,0.027036,0.129875,-0.016238,0.021650,0.558800
267.000000,0.008924,-0.037724,0.113121,-0.043114,0.064644,0.600100
268.000000,0.026131,-0.021282,0.202124,-0.021282,0.170202,0.869200
269.000000,0.011838,-0.035992,-0.030847,-0.108026,-0.066864,0.434600
270.000000,0.012333,-0.020860,-0.015645,-0.166830,-0.140780,0.662200
271.000000,0.009812,-0.026805,0.053661,-0.059001,0.048295,0.434600
272.000000,0.009708,-0.015944,0.053122,-0.063777,0.005315,0.455300
273.000000,0.006809,-0.037164,-0.026546,-0.090229,-0.053091,0.351800
274.000000,0.007453,-0.032171,0.005366,-0.101930,-0.069733,0.413900
275.000000,0.007338,0.005442,0.027210,-0.103371,-0.081603,0.496700
276.000000,0.005285,-0.038726,0.116151,-0.038726,0.105086,0.579500
277.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
278.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
279.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
280.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
281.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
282.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
283.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
284.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
285.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
286.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
287.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
288.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
289.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
290.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
291.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
292.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
293.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
294.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
295.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
296.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
297.000000,0.010768,-0.157107,-0.037929,-0.449622,-0.130015,1.717700
298.000000,0.017608,-0.016689,-0.016689,-0.383770,-0.183527,1.428000
299.000000,0.009433,-0.075075,-0.023100,-0.265595,-0.057750,0.952000
300.000000,0.005859,-0.023370,-0.023370,-0.169404,-0.052583,0.600200
301.000000,0.009449,-0.059017,0.005905,-0.171176,-0.005876,0.620800
302.000000,0.007407,-0.017735,0.011795,-0.112319,-0.005912,0.434600
303.000000,0.006298,0.000000,0.023646,-0.065104,0.005919,0.310400
304.000000,0.008158,0.029529,0.076822,-0.035469,0.023618,0.393200
305.000000,0.007433,-0.017651,-0.017651,-0.123530,-0.035274,0.434600
306.000000,0.005620,-0.011851,0.005926,-0.088883,-0.005926,0.331200
307.000000,0.005694,-0.035596,0.047432,-0.041528,0.011865,0.310400
308.000000,0.004535,0.005919,0.035483,-0.035511,0.017727,0.248300
309.000000,0.011461,-0.011767,0.064874,-0.023562,0.053079,0.310400
310.000000,0.005568,-0.029178,0.000000,-0.040850,-0.017507,0.144900
311.000000,0.004446,0.040993,0.040993,-0.023425,0.005856,0.227700
312.000000,0.004623,-0.005849,-0.005849,-0.111109,-0.076013,0.393200
313.000000,0.003854,-0.071276,0.017819,-0.077215,0.005940,0.331200
314.000000,0.003053,0.005933,0.011865,-0.035596,-0.005933,0.165600
315.000000,0.004101,-0.005940,0.023759,-0.017819,0.005940,0.144900
316.000000,0.003868,0.000000,0.029634,-0.017798,0.011865,0.165500
317.000000,0.012189,0.201173,0.201173,0.053238,0.106505,0.703600
318.000000,0.008503,-0.040566,0.040538,-0.063746,0.028948,0.372500
319.000000,0.003790,-0.005817,0.000000,-0.052385,-0.034904,0.188200
320.000000,0.004599,-0.011745,0.041008,-0.087931,-0.082072,0.460000
321.000000,0.004490,0.000000,0.029780,-0.083442,-0.023853,0.397300
322.000000,0.003550,-0.029923,0.023967,-0.029923,0.023967,0.188200
323.000000,0.003136,-0.005956,0.035765,-0.017897,0.011912,0.188300
324.000000,0.003153,-0.005942,-0.005942,-0.059448,-0.053506,0.209100
325.000000,0.002429,-0.006006,0.030060,-0.042072,0.030060,0.251000
326.000000,0.009379,-0.029880,0.131404,-0.029880,0.113493,0.564600
327.000000,0.003896,-0.023379,0.005838,-0.070109,-0.005838,0.271900
328.000000,0.002992,-0.017562,0.005845,-0.040940,-0.011689,0.167300
329.000000,0.003870,0.005858,0.011717,-0.029320,0.005858,0.146400
330.000000,0.007443,0.005851,0.005851,-0.093679,-0.064422,0.355500
331.000000,0.003385,-0.011856,0.017812,-0.023711,0.017812,0.146400
332.000000,0.002932,-0.011842,0.000000,-0.029562,-0.011842,0.104600
333.000000,0.003926,-0.005921,0.017791,-0.023683,-0.017762,0.146400
334.000000,0.004326,0.017826,0.017826,-0.071332,-0.047564,0.313600
335.000000,0.003031,-0.011998,0.060019,-0.011998,0.048021,0.250900
336.000000,0.008653,0.011884,0.267529,-0.059448,0.136750,1.150100
337.000000,0.007148,-0.046298,-0.046298,-0.364597,-0.219920,1.317500
338.000000,0.002989,-0.054477,0.018178,-0.084727,0.000000,0.355500
339.000000,0.004135,0.012129,0.036328,-0.030249,0.024228,0.230000
340.000000,0.003337,0.006021,0.036124,-0.018091,0.000000,0.188200
341.000000,0.003680,-0.006021,0.042173,-0.060235,-0.036153,0.355500
342.000000,0.003210,-0.012129,0.048545,-0.012129,0.042481,0.209100
343.000000,0.002808,0.000000,0.024054,-0.042123,-0.018040,0.230000
344.000000,0.002197,0.000000,0.012070,-0.030205,0.006035,0.146400
345.000000,0.004569,0.000000,0.024112,-0.036196,0.018084,0.209100
346.000000,0.005261,-0.018019,0.066097,-0.030060,0.048078,0.334600
347.000000,0.005291,0.000000,0.000000,-0.065467,-0.035722,0.230000
348.000000,0.007138,-0.005992,0.041971,-0.041971,0.005992,0.292800
349.000000,0.004693,-0.023939,-0.005985,-0.077829,-0.077829,0.271800
350.000000,0.003981,0.012159,0.012159,-0.030425,-0.012159,0.146400
351.000000,0.004356,0.018282,0.018282,-0.030500,-0.024405,0.167300
352.000000,0.006432,0.000000,0.122538,-0.012248,0.116414,0.460000
353.000000,0.003721,-0.017954,0.005985,-0.053890,-0.035908,0.209100
354.000000,0.003984,0.018084,0.036168,-0.012085,0.036168,0.167300
355.000000,0.003900,-0.011969,-0.005985,-0.077829,-0.053890,0.271800
356.000000,0.003592,-0.036299,-0.012100,-0.054477,-0.042378,0.188200
357.000000,0.003383,0.006131,0.073277,0.006131,0.067175,0.251000
358.000000,0.001804,0.024083,0.024083,-0.018091,0.000000,0.146400
359.000000,0.002215,0.006021,0.018062,-0.030132,0.000000,0.167300
360.000000,0.018435,0.000000,0.319268,-0.012041,0.168665,1.150100
361.000000,0.008770,-0.069918,0.011648,-0.081594,-0.052446,0.334600
362.000000,0.010585,0.005886,0.170776,0.005886,0.129575,0.606400
363.000000,0.007019,-0.028714,0.022949,-0.086114,-0.022976,0.397300
364.000000,0.006401,-0.028819,0.046137,-0.069192,-0.069192,0.418200
365.000000,0.005233,-0.017562,0.052630,-0.023406,0.000000,0.271900
366.000000,0.005987,0.029223,0.099414,0.017534,0.052630,0.355500
367.000000,0.007413,0.040514,0.081000,0.011567,0.034730,0.292700
368.000000,0.005654,-0.017259,0.022975,-0.063237,-0.045978,0.313700
369.000000,0.005630,0.017391,0.063796,-0.005825,0.046405,0.251000
370.000000,0.003544,-0.017259,0.011488,-0.051750,-0.023003,0.230100
371.000000,0.005635,-0.005770,0.017311,-0.034650,0.000000,0.188200
372.000000,0.005478,-0.005770,0.034650,-0.011541,0.023109,0.167300
373.000000,0.015425,0.011488,0.218376,0.000000,0.137907,0.794600
374.000000,0.011001,-0.022359,-0.016769,-0.106257,-0.072692,0.397300
375.000000,0.005784,0.000000,0.022689,-0.039732,-0.011344,0.230000
376.000000,0.003592,0.011370,0.017055,-0.045507,-0.022767,0.230000
377.000000,0.006120,0.000000,0.011422,-0.062849,-0.034294,0.271800
378.000000,0.005085,0.011528,0.034530,-0.017251,0.000000,0.188200
